Date,SPX,NDX,GOLD,BTC,US10Y,US2Y
2024-08-31,0.022834706936630367,0.0109599332792929,0.027735441511693715,-0.08742521094720224,-0.048186951257241595,-0.07125002145767212
2024-09-30,0.020196884090601275,0.024830536480155763,0.05706153101368083,0.07392927032290175,-0.0278701015604621,-0.03714670649594054
2024-10-31,-0.009896743303151712,-0.008487720805800958,0.038769374221692354,0.10872796248193972,0.1267753467416295,0.16158801308402815
2024-11-30,0.057301295482098835,0.05228392476552446,-0.02968997092298853,0.3736209803256596,-0.0247432186219384,-0.02406747928283237
2024-12-31,-0.02499013704848363,0.0039082340450091735,-0.010462946491578862,-0.03131032825862812,0.09454283950480602,0.0801480394230869
2025-01-31,0.0270163042404441,0.022171953734772876,0.06971704405609214,0.09607082167329573,-0.0008747402055999665,-0.0036530297774999276
2025-02-28,-0.014242092699825126,-0.027639408764143503,0.008640017361111196,-0.17608526437187266,-0.07397676470198411,-0.07699357876024737
2025-03-31,-0.05754469768137538,-0.07689759612480074,0.10081782116372495,-0.021619399346929025,0.003545229656093385,-0.011171757507225988
2025-04-30,-0.007624943346289825,0.015176029419184278,0.058345058384461135,0.14123018539860022,-0.016250534701135022,-0.05799647106985417
2025-05-31,0.06152382614078289,0.09043834943288487,-0.004871436507186133,0.11072156686350643,0.05721806104337501,0.06050106408268041
2025-06-30,0.049606839467715824,0.06269716243507695,0.0016722916973181956,0.023865516830480216,-0.04211953690213277,-0.046242777337304974
2025-07-31,0.0216665625306407,0.023771292511066244,-0.0003642396817160609,0.08048574368152783,0.03073288743610747,0.043478249943583736
2025-08-31,-0.0014907104798240756,-0.0012709800241039737,0.034222018961153955,-0.006919865965222538,-0.03669732095175382,-0.054797981196721524
